,Symbol,Company,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
1,IMRA,IMARA Inc.,Leonard Braden Michael,10% Owner,"Apr 22, 2022",$1.38,8000,11040,2860000,"Apr 25, 2022, 11:05 AM",buy
2,IMRA,IMARA Inc.,Leonard Braden Michael,10% Owner,"Apr 21, 2022",$1.40,552000,772800,2852000,"Apr 25, 2022, 11:05 AM",buy
3,EYEN,"EYENOVIA, INC.",Grant Stuart M.,10% Owner,"Apr 21, 2022",$2.59,38800,100492,4865924,"Apr 25, 2022, 06:10 AM",buy
4,EYEN,"EYENOVIA, INC.",Grant Stuart M.,10% Owner,"Apr 22, 2022",$2.55,20000,51000,4885924,"Apr 25, 2022, 06:10 AM",buy
5,TCON,"Tracon Pharmaceuticals, Inc.",THEUER CHARLES,President and CEO,"Apr 21, 2022",$2.30,4500,10350,234518,"Apr 25, 2022, 06:00 AM",buy
6,AMWL,American Well Corp,Schlegel Stephen J.,Director,"Sep 17, 2020",$18.00,20000,360000,49938,"Apr 22, 2022, 07:59 PM",buy
7,AMWL,American Well Corp,PATRICK DEVAL L,Director,"Sep 17, 2020",$18.00,8000,144000,8000,"Apr 22, 2022, 07:58 PM",buy
8,AMWL,American Well Corp,PATRICK DEVAL L,Director,"Sep 17, 2020",$18.00,3000,54000,27772,"Apr 22, 2022, 07:58 PM",buy
9,AMWL,American Well Corp,OGrady Brendan P.,See Remarks,"Sep 17, 2020",$18.00,14000,252000,867236,"Apr 22, 2022, 07:56 PM",buy
10,AMWL,American Well Corp,Cosgrove Delos M.,Director,"Sep 17, 2020",$18.00,200,3600,30138,"Apr 22, 2022, 07:53 PM",buy
11,RUBY,"Rubius Therapeutics, Inc.",Epstein David R,Director,"Apr 21, 2022",$1.44,30000,43329,4720012,"Apr 22, 2022, 06:07 PM",buy
12,ATAX,"AMERICA FIRST MULTIFAMILY INVESTORS, L.P.",Wilson Deborah A,Director,"Apr 21, 2022",$18.13,551,9990,3302,"Apr 22, 2022, 05:36 PM",buy
13,NYC,"New York City REIT, Inc.",SCHORSCH NICHOLAS S,10% Owner,"Apr 21, 2022",$13.18,12500,164734,1168591,"Apr 22, 2022, 05:26 PM",buy
14,NYC,"New York City REIT, Inc.",SCHORSCH NICHOLAS S,10% Owner,"Apr 22, 2022",$12.77,12500,159625,1181091,"Apr 22, 2022, 05:26 PM",buy
15,RCAT,"Red Cat Holdings, Inc.",Thompson Jeffrey M,"Chairman of the Board, CEO","Apr 20, 2022",$1.99,4500,8965,12687468,"Apr 22, 2022, 05:10 PM",buy
16,RCAT,"Red Cat Holdings, Inc.",Thompson Jeffrey M,"Chairman of the Board, CEO","Apr 19, 2022",$1.99,1000,1990,12682968,"Apr 22, 2022, 05:10 PM",buy
17,ADVM,"Adverum Biotechnologies, Inc.",Fischer Laurent,"CEO, President and Director","Apr 20, 2022",$1.11,25000,27800,762462,"Apr 22, 2022, 05:00 PM",buy
18,PLPC,PREFORMED LINE PRODUCTS CO,GIBBONS MICHAEL E,Director,"Apr 21, 2022",$63.42,23,1459,7398,"Apr 22, 2022, 05:00 PM",buy
19,MYPS,"PLAYSTUDIOS, Inc.",PASCAL ANDREW S,Chairman and CEO,"Apr 20, 2022",$5.84,10300,60130,294800,"Apr 22, 2022, 04:54 PM",buy
20,RKT,"Rocket Companies, Inc.",Farner Jay,Chief Executive Officer,"Apr 22, 2022",$8.93,22400,200032,1810707,"Apr 22, 2022, 04:53 PM",buy
21,RKT,"Rocket Companies, Inc.",Farner Jay,Chief Executive Officer,"Apr 21, 2022",$9.33,21200,197796,1788307,"Apr 22, 2022, 04:53 PM",buy
22,AGX,ARGAN INC,Jeffrey John Ronald Jr.,Director,"Apr 22, 2022",$36.97,1000,36970,7000,"Apr 22, 2022, 04:29 PM",buy
23,AFRM,"Affirm Holdings, Inc.",GIC Private Ltd,10% Owner,"Apr 21, 2022",$33.33,1091738,36386597,2785714,"Apr 22, 2022, 04:25 PM",buy
24,AFRM,"Affirm Holdings, Inc.",GIC Private Ltd,10% Owner,"Apr 20, 2022",$34.89,881890,30772148,1693976,"Apr 22, 2022, 04:25 PM",buy
25,SXT,SENSIENT TECHNOLOGIES CORP,Winder Investment Pte Ltd,10% Owner,"Apr 20, 2022",$85.18,13629,1160918,5507577,"Apr 22, 2022, 04:19 PM",buy
26,BATRA,Liberty Media Corp,"GAMCO INVESTORS, INC. ET AL",10% Owner,"Apr 21, 2022",$27.96,3000,83880,15000,"Apr 22, 2022, 04:16 PM",buy
27,MEGI,MainStay CBRE Global Infrastructure Megatrends Fund,Anagnos Jeremy,Portfolio Manager,"Apr 20, 2022",$18.38,1000,18380,14578,"Apr 22, 2022, 02:32 PM",buy
